"","summaryMmean_base","summaryMsd_base","summaryM975_base","summaryM25_base","day"
"1",34.0506595433754,19.2411509315644,74.9233694571989,3.0429301042927,1
"2",68.0976071811556,26.9547763772156,122.290346543235,20.2501389057997,2
"3",102.087520064807,33.0680816088411,169.629246958345,41.8374484768185,3
"4",136.13482311597,38.2036441910006,214.126087169804,65.0413605632762,4
"5",170.132731612624,42.9495473426137,257.790987920461,89.1067318780513,5
"6",204.308728970705,47.0403812498068,298.292037981599,114.515245547174,6
"7",238.246783318945,50.7813949165517,340.048890662312,142.109676998554,7
"8",271.854014829,54.5405258597917,381.010343166558,166.694667969331,8
"9",305.871312796455,57.664745259501,422.33812030487,196.517278601649,9
"10",339.843500269777,60.6955368002641,462.450843130502,227.07295177161,10
"11",374.112613394644,63.5450975712108,501.884805661295,254.52407868636,11
"12",408.012580382601,66.4058008327008,541.830677991781,281.413513409472,12
"13",442.012950983338,69.1633552488527,580.043112249121,310.408928364584,13
"14",476.628096232409,72.0510796346465,620.6835675887,337.387203397678,14
"15",510.040209696733,74.6155089032437,661.11139835636,367.769453292207,15
"16",544.034656374573,77.3806167846387,702.486008600655,398.548230913752,16
"17",578.337802932727,79.7388679067694,739.031925007635,429.091095073684,17
"18",612.306313645528,82.1273687668499,779.957317814357,458.828231010603,18
"19",646.188741654709,83.9200284494953,818.128733014564,488.556792426493,19
"20",679.861339894221,86.3150983567236,857.574483227118,519.888644291442,20
"21",714.048543046988,88.9672605160729,895.489823335074,548.926903075317,21
"22",747.70790764375,91.0684023524077,930.887392531636,578.085420628329,22
"23",781.788658460497,93.0935675832783,969.002315270948,604.668319474382,23
"24",815.854171825006,95.4046184253151,1005.12909090974,637.736360362277,24
"25",849.708345693895,97.0800986420157,1042.53877584266,666.759244005168,25
"26",883.357290529539,99.3230847617886,1078.58730319469,692.24156692701,26
"27",916.785161131287,101.250816140019,1118.43905974479,722.132450132239,27
"28",950.345771947054,103.328899052631,1153.45379084964,751.520542869622,28
"29",984.587530735875,104.913782807817,1193.79863676906,784.365898471365,29
"30",1018.59492518422,106.820884533646,1227.68164127128,815.809204566624,30
"31",1052.74333833753,108.447733741326,1266.27687983018,841.664435841416,31
"32",1086.9953368374,110.04247929222,1303.97341661089,875.604981339561,32
"33",1121.03481978454,111.780705601288,1340.42208481614,904.600302985831,33
"34",1155.03236110212,113.299325659635,1379.3358578208,933.086696163212,34
"35",1188.88982758476,115.145929454201,1413.88314973218,966.519413544652,35
"36",1222.75769963946,116.438212251453,1449.38457325275,997.149882911988,36
"37",1256.58500246081,118.176732761568,1488.19522712163,1028.35840289699,37
"38",1290.42047540655,119.232850622507,1523.10411138475,1060.67215762591,38
"39",1323.99667075788,120.814254929051,1558.2366979708,1092.62058002844,39
"40",1358.04976300778,122.36301511435,1597.43834519112,1123.08070096858,40
"41",1392.21684374379,123.777257448926,1634.19682575184,1152.7792819586,41
"42",1426.2753192875,125.731911511009,1667.01527935608,1186.0385095156,42
"43",1460.58638899276,127.245636071297,1708.96155520796,1215.60681640902,43
"44",1494.79109715702,128.304815720151,1746.90417196069,1248.39682973307,44
"45",1528.54956449528,130.073411411583,1782.68457555484,1277.3939946215,45
"46",1562.75703559745,131.69221340423,1823.9614693717,1309.33417200976,46
"47",1596.85859151827,133.443886414616,1864.66250519723,1338.70431178085,47
"48",1630.88526434339,134.46201782687,1901.58832356639,1369.51854182009,48
"49",1664.68931629102,135.595540246456,1937.36321832358,1400.88899846531,49
