"","summaryMmean","summaryMsd","summaryM975","summaryM25","day"
"1",34.0433358527068,19.4353957511964,75.3335986836005,2.97887194642879,1
"2",68.6126006425724,27.4622432548423,126.678309349053,19.5529996450767,2
"3",102.656541777975,33.5254964159086,174.340852118107,41.1150076384667,3
"4",136.42053665428,38.9878099624229,217.586389225873,64.8793374582802,4
"5",170.607121255169,43.6047675607605,260.077646817111,89.971460077055,5
"6",204.455096893069,47.60878815532,302.327147710931,118.769124250013,6
"7",238.841883317845,51.287971956148,342.175451873852,144.602437502379,7
"8",273.427351757011,55.1217025617946,387.080580166273,170.592145539116,8
"9",307.496025694471,58.0552447073217,425.51509407639,198.737049948626,9
"10",342.0690716868,60.7168057244972,463.19636001352,227.732058366804,10
"11",376.28065323502,63.7772549943977,504.069804067279,257.217906977674,11
"12",409.915173573371,66.5471719796769,540.877465334398,286.356074249898,12
"13",443.604753047624,69.1841044466992,579.627302660238,314.401806220635,13
"14",477.752865939804,71.8088168564771,621.335839334554,343.509644670449,14
"15",512.110671664382,74.332444694074,662.06053350702,372.411403005394,15
"16",546.343621454715,76.8240521497617,703.190151988791,405.312189852272,16
"17",580.338633697713,79.2551974880931,740.806912626413,433.924238049271,17
"18",613.764277032488,81.3314490389786,776.797517368207,461.817003495464,18
"19",647.608535993635,83.7958111512031,815.774766215661,488.371235077932,19
"20",681.354547623928,85.8792752866118,853.830112340442,517.905747728092,20
"21",715.195514133368,88.3844120747626,894.868327288413,549.290993584997,21
"22",749.081987638329,90.5320423409548,929.536825440418,577.03169984615,22
"23",783.329145300978,92.3464925687207,968.302314192191,609.794285960715,23
"24",817.213539492594,94.2930388210425,1006.83867029983,640.593185358918,24
"25",851.49305580313,96.4618953868379,1044.06628348507,669.11963625805,25
"26",885.288271812434,98.4038082846624,1082.07910307784,697.619992894245,26
"27",919.416404413924,99.9618034253785,1121.31717302823,731.033548852379,27
"28",953.426933282392,101.629857207638,1156.47707282944,761.894831226774,28
"29",987.255236467831,103.594525103006,1193.43799633871,790.391929211459,29
"30",1021.52849819524,104.993301178431,1231.62593698029,820.046486813541,30
"31",1055.7262099499,106.28728684711,1268.59571098325,850.451152627901,31
"32",1089.50962350084,107.996544744607,1304.50989854113,884.01833664729,32
"33",1123.51754832977,109.427946528859,1344.38635829773,914.600459068328,33
"34",1158.01473168748,111.462936647623,1380.59690924277,945.260161845658,34
"35",1192.45947360307,113.213813923,1420.4093686028,976.718067687628,35
"36",1226.04693532638,114.68175447127,1455.53616177064,1007.01127935484,36
"37",1260.10826658252,116.275085690147,1496.80599744887,1038.1301294831,37
"38",1293.98859022369,117.313913932068,1532.85731947619,1069.41617381669,38
"39",1327.84538617614,118.381168069584,1567.49425770035,1096.76540231763,39
"40",1361.75374747559,119.737448889617,1603.43575529608,1131.57052317402,40
"41",1395.6765435798,120.858956222237,1644.6007899419,1161.18517720913,41
"42",1429.0207976703,122.116016589591,1681.15321417894,1194.09260860239,42
"43",1463.46758405308,123.495893341879,1720.55955792104,1224.73263443001,43
"44",1497.73412633796,124.853014178022,1751.79937691627,1257.25439386946,44
"45",1531.62585805247,126.583602970111,1786.65160228539,1288.46009715511,45
"46",1565.8320638386,127.977058145543,1828.83834561027,1316.20632862746,46
"47",1599.5006438348,129.342363698166,1861.60988639525,1349.81879469619,47
